send_time          ,time_process          ,image_count ,time_received      ,pred
1733485434.8799212 ,79.0872733592987      ,        0.0 ,1733485435.053725  ,tensor([-3.0901  -1.9814  -2.5897  -1.1855  -0.4303  -1.8620  -2.1826  -2.3587          -1.8825  -2.4625  -2.5986   9.3568  -0.5049  -0.0991  -1.0002  -2.0241          -1.9011  -0.2374  -2.5003  -1.5804  -0.8068  -1.15
1733485435.9719138 , 0.8001303672790527   ,        1.0 ,1733485436.017292  ,tensor([-2.0580  -2.8568  -1.6769  -1.8483  -2.7099   1.0809  -2.6145  -2.3456           0.3788  -2.4457  -1.3206  -0.6318  -1.8059  -1.8450  -2.5154  -2.0519          -2.5082  -0.0463  -1.8275   0.0097  -2.2501  -1.
1733485436.182594  , 0.01986217498779297  ,        2.0 ,1733485436.145716  ,tensor([-3.9827  -1.6064  -2.7091  -4.1676  -3.4374  -2.0477  -0.9786  -3.4701          -2.9027  -2.5165  10.4093  -3.3591  -3.8443  -1.4761  -1.3790   4.5333          -2.6665  -1.0603  -3.3019  -0.1213  -3.7135  -3.
1733485436.284332  , 0.016986846923828125 ,        3.0 ,1733485436.246397  ,tensor([-3.6929  -3.5660  -1.3153  -2.6733  -0.3773  -1.3938  -4.3991  -4.3411          -2.9143  -3.0569  -2.7549  -3.5869  -2.3586  -3.0918  -3.0883  -3.3641          -2.5619  -2.1150  -2.7842  -4.5800  -3.5931  -3
1733485436.3710408 , 0.017392873764038086 ,        4.0 ,1733485436.33299   ,tensor([-4.8038  -3.2740  -4.0802  -3.1695  -3.9912  -3.5811  -3.0881  -3.8351          -4.4851  -3.3114  -2.5036  -3.8316  -3.9548  -2.9569  -3.0835  -1.4578          -3.0637  -3.1110  -4.2145  -3.5626  -3.7568  -
1733485436.4532032 , 0.01726841926574707  ,        5.0 ,1733485436.415734  ,tensor([-2.9169  -3.7683  -2.0275  -2.0454  -2.9434  -0.3291  -3.1905  -2.8146          -2.3554  -2.8441  -1.8111  -0.7380  -2.0799  -2.6624  -2.6012  -2.9593          -2.6181   0.5699  -2.0111   0.1530  -2.3718  -1
1733485436.5274456 , 0.0160977840423584   ,        6.0 ,1733485436.494019  ,tensor([-2.5799  -1.0240  -2.4157  -3.2144  -3.1305  -3.0775  -2.5099  -2.6513          -2.5794  -2.8199  -2.1462  -1.9107  -1.3567  -1.5594   1.6960   0.6322           9.3636  -1.4201  -2.2043  -2.4042  -1.1142  -1.
1733485436.5974243 , 0.0162503719329834   ,        7.0 ,1733485436.574157  ,tensor([-4.2362  -2.1537  -3.2467  -2.3815  -1.6981  -3.3767  -2.0752  -2.7557          -2.2340  -3.2341  -2.6893  -4.1272  -2.2740  -3.8483  -2.2981  -1.7716          -2.7877  -2.4252  -2.8084  -1.4343  -3.9701  -2.
1733485436.674211  , 0.0200350284576416   ,        8.0 ,1733485436.652302  ,tensor([-2.5113  -2.1424  -1.9641  -1.5374  -1.7472  -0.8388  -1.2872  -1.9853          -2.4140  -2.1836  -1.3144  -0.9026  -2.5796  -2.3955  -2.0798   3.4118          -1.3335  -1.2332  -2.3576  -1.0592  -2.7885  -2.5
1733485436.7453651 , 0.015281200408935547 ,        9.0 ,1733485436.7299762 ,tensor([-1.9587e+00  -1.6297e+00  -2.3984e+00  -1.3137e+00  -2.1704e+00          -1.4752e+00  -1.5459e+00  -2.0130e+00  -1.5614e+00   1.0047e+01          -9.0986e-01  -1.4865e+00  -2.1550e+00  -1.2422e+00  -1.7018e
