Adjusted p values,View accuracies %,Weighted accuracy %,Required global accuracy,Model sizes, Max sizes,Inference time
[0.578 0.423 0.231 0.303 0.25  0.459 0.19  0.501 0.243 0.193 0.361 0.306], [60.22 72.07 80.75 78.15 80.16 69.78 81.94 66.74 80.37 81.88 75.49 78.03], 77.89, 77.51, [181.7 247.8 348.1 308.1 337.7 231.4 372.3 212.9 341.4 371.  277.8 306.6], [387.4 321.3 445.7 377.4 440.7 386.5 380.3 345.8 406.4 468.2 360.2 378.5], 1.26

[0.502 0.426 0.286 0.263 0.163 0.539 0.561 0.266 0.224 0.331 0.332 0.311], [66.64 71.9  78.84 79.68 82.62 63.69 61.83 79.58 80.98 76.95 76.89 77.81], 77.05, 76.24, [212.3 246.5 317.5 330.  389.  197.1 188.5 328.5 352.5 293.5 292.8 303.8], [344.6 315.7 387.4 452.4 461.5 372.2 384.2 391.6 465.  468.9 361.3 427.7], 1.26

[0.427 0.353 0.354 0.472 0.391 0.505 0.463 0.501 0.174 0.285 0.439 0.416], [71.84 75.92 75.85 68.84 73.92 66.47 69.46 66.75 82.36 78.89 71.09 72.47], 73.67, 70.96, [246.1 282.2 281.4 225.3 263.1 211.4 229.3 212.9 382.3 318.2 240.5 250.9], [333.2 411.4 389.5 397.6 408.7 332.8 368.8 364.3 393.7 451.1 397.5 450.7], 1.42

[0.288 0.576 0.356 0.413 0.456 0.318 0.41  0.525 0.394 0.421 0.37  0.394], [78.77 60.43 75.78 72.67 69.93 77.54 72.83 64.86 73.75 72.21 75.04 73.74], 73.56, 70.81, [316.5 182.5 280.7 252.5 232.4 300.4 253.8 202.9 261.5 248.9 273.4 261.5], [447.7 329.5 361.4 387.8 342.  451.6 428.5 450.9 340.2 457.1 323.  327.2], 1.36

[0.532 0.649 0.51  0.441 0.479 0.614 0.334 0.577 0.492 0.468 0.511 0.386], [64.3  53.11 66.05 70.98 68.39 56.8  76.79 60.34 67.43 69.16 66.01 74.23], 68.54, 65.55, [200.  156.2 209.1 239.7 222.5 168.5 291.7 182.2 216.8 227.4 208.9 265.8], [278.9 269.  282.6 272.2 248.4 367.1 339.3 313.8 360.6 313.3 259.6 364.1], 1.6

